app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
app/api/brain/route.ts:7:  "You are Blundr's elite chess opening coach and visual teaching selector. Return strict JSON only. Do not invent legal moves, tactics, coordinates, or engine claims. Use verified candidate fields only. Always give expert-level chess advice. Do not dumb down, oversimplify, or weaken advice based on rating level. Make Attack, Defense, and Plan genuinely different: Attack = user pressure/targets; Defense = user pieces/squares protected, loose, or under threat; Plan = next approved move/idea and whether that differs from engine preference. Required keys: selectedView, headline, mainExplanation, visualExplanation, planExplanation, nextPlan, keySquares, planArrows, attack, defense, plan, threatNote, suppress, confidence. Each view needs title, message, lines, cues, insight.";
app/page.tsx:1168:        coachTitle: "Line complete",
app/page.tsx:1169:        coachBody: "You finished this training line. Continue from this position or train the line again.",
app/page.tsx:1189:        coachTitle: "Line complete",
app/page.tsx:1190:        coachBody: "You finished this training line. Continue from this position or train the line again.",
app/page.tsx:1215:        coachTitle: "Thinking...",
app/page.tsx:1216:        coachBody: "Finding the next teaching moment.",
app/page.tsx:1325:  // expectedMovesForValidation and expectedMovesForValidationKey are now declared early (from expectedMoveResolution only)
app/page.tsx:1327:  const expectedUserUcis=expectedMovesForValidation.map(move=>move.uci);
app/page.tsx:1328:  const expectedUserSans=expectedMovesForValidation.map(move=>move.san).filter(Boolean) as string[];
app/page.tsx:1348:  const shouldValidateTrainingMove=activeTab==="train"&&trainingMode==="restricted"&&isUserTurn&&!bookComplete&&historyIndex>=positionHistory.length-1&&expectedMovesForValidation.length>0;
app/page.tsx:1356:    const expectedMove=expectedMovesForValidation[0];
app/page.tsx:1396:        repertoireMoves:expectedMovesForValidation.map((move)=>({uci:move.uci,san:move.san})),
app/page.tsx:1411:  },[activeTab,trainingMode,isUserTurn,expectedMovesForValidationKey,fen,userColor,trainerView,showAnswer,shouldValidateTrainingMove,moveQualityUserStatus,moveQuality?.status,repertoire.name,historyIndex,positionHistory.length,lastMoveSan,explorerMoves,engineLines,progress.trainedPositions,progress.mistakes]);
app/page.tsx:1414:  const visualRecipe=useMemo(()=>teachingOrchestration?compileVisualRecipe({
app/page.tsx:1427:  const visualRecipeMoveUci=visualRecipe?.moveUci?.toLowerCase()??null;
app/page.tsx:1428:  const visualRecipeTargetMatchesInstructionTarget=instructionTarget?.uci?(!visualRecipeMoveUci||visualRecipeMoveUci===instructionTarget.uci):"unknown";
app/page.tsx:1429:  const visualRecipeBlockedByTargetMismatch=Boolean(instructionTarget?.uci&&visualRecipeMoveUci&&visualRecipeMoveUci!==instructionTarget.uci);
