app/page.tsx:1545:    hintUsed:coachHintRequestCount>0,
app/page.tsx:1557:    hintRequestCount:coachHintRequestCount,
app/page.tsx:1623:        userRequestedHelp:coachInteraction==="hint"||coachInteraction==="why",
app/page.tsx:1677:        buttons:exactMoveAllowed?(["hint","show_plan","analyze_idea","show_move"] as CoachButton[]):(["hint","show_plan","analyze_idea"] as CoachButton[]),
app/page.tsx:2171:      text:displayedCoachDecision.body??displayedCoachDecision.hint??displayedCoachDecision.answer??"",
app/page.tsx:2176:    const bodyText=String(displayedCoachDecision.body??displayedCoachDecision.hint??displayedCoachDecision.answer??"");
app/page.tsx:2218:    displayedCoachDecision?.hint,
app/page.tsx:2297:      hintShown:coachHintRequestCount>0,
app/page.tsx:2308:    // This eliminates the "renderedButtonActions: ['hint'] vs lastClicked show_more" desync in diagnostics.
app/page.tsx:2376:      const after={...before,coachInteraction:"replay",showAnswer:false,hintShown:false};
app/page.tsx:2382:    if(button==="hint"){const after={...before,hintShown:true,coachInteraction:"hint"};setCoachHintRequestCount((count)=>count+1);setCoachInteraction("hint");recordDebugAction({action:button,normalizedAction:"hint",before,after,result:"handled"});return;}
app/page.tsx:2435:    // Agent 4: pass for ladder (progressive hints + evidence)
app/page.tsx:2436:    hintCount: coachHintRequestCount,
app/page.tsx:342:  const templateMatches=rule.templateHints.some((hint)=>currentTemplate.includes(hint));
app/page.tsx:3741:          <p className="mt-2 text-[11px] font-semibold text-stone-500">{trainerView==="assisted"?"Shows the visual pattern cue before the move.":"Hides pre-move hints for independent recall."}</p>
app/page.tsx:3758:      {/* v2.7.40 Agent 3 wiring: CoachCard now driven exclusively by VisibleTeachingSurface (coach + hint + showMore + actions).
app/page.tsx:3767:            body: convergedVisibleSurface.coach.body ?? convergedVisibleSurface.hint.text ?? "",
app/page.tsx:3775:            // hint/showMore exposed via surface for future Agent 4
app/page.tsx:3776:            hint: visibleTeachingSurface.hint.text,
app/page.tsx:490:  if(input.trainerView==="plain"&&!input.showAnswer)return "Plain View • No hints";
app/page.tsx:521:    return{title:"Find the next move",snippet:"Solve the position without hints.",status:"plain",source:"plain"};
app/page.tsx:814:  const [coachInteraction,setCoachInteraction]=useState<"none"|"hint"|"answer"|"why"|"hide"|"show_plan"|"analyze_idea"|"show_move">("none");
components/coach/CoachCard.tsx:34:      <p className="mt-2 text-sm leading-6 text-stone-700">{decision.body ?? decision.hint ?? decision.answer ?? ""}</p>
lib/blundr/brain/analyzeBlundrPosition.ts:136:// All derive strictly from CurrentInstructionFrame.target facts. No SAN in prompt/hint copy. No banned terms.
lib/blundr/brain/analyzeBlundrPosition.ts:168:      hint: "Consider development and safety.",
lib/blundr/brain/analyzeBlundrPosition.ts:186:  let hint = `Think about how the ${pieceName} supports your overall plan.`;
lib/blundr/brain/analyzeBlundrPosition.ts:191:    hint = "Look for safety improvements before opening the center.";
lib/blundr/brain/analyzeBlundrPosition.ts:195:    hint = "Consider central influence and pawn structure.";
lib/blundr/brain/analyzeBlundrPosition.ts:199:    hint = "Weigh captures carefully against development.";
lib/blundr/brain/analyzeBlundrPosition.ts:207:  const lowerBody = (body + " " + title + " " + (hint || "")).toLowerCase();
lib/blundr/brain/analyzeBlundrPosition.ts:216:    hint,
lib/blundr/brain/hints/buildHintLadder.ts:12: * - Reset via hintCount reset on new instruction frame (upstream).
lib/blundr/brain/hints/buildHintLadder.ts:140:  const hints: HintLevel[] = [
lib/blundr/brain/hints/buildHintLadder.ts:161:  // Progressive selection: hintCount 0 = no hint yet (current null)
lib/blundr/brain/hints/buildHintLadder.ts:162:  // count=1 shows level 0 (first hint), count=2 level1, count>=3 level2
lib/blundr/brain/hints/buildHintLadder.ts:163:  const effectiveCount = Math.max(0, Math.floor(hintCount || 0));
lib/blundr/brain/hints/buildHintLadder.ts:164:  const hintIndex = effectiveCount > 0 ? Math.min(effectiveCount - 1, maxHints - 1) : 0;
lib/blundr/brain/hints/buildHintLadder.ts:165:  const currentHint = effectiveCount > 0 && !showMoreShown ? hints[hintIndex].text : null;
lib/blundr/brain/hints/buildHintLadder.ts:169:    hintIndex,
lib/blundr/brain/hints/buildHintLadder.ts:171:    hints,
lib/blundr/brain/hints/buildHintLadder.ts:24:  hintCount: number;
lib/blundr/brain/hints/buildHintLadder.ts:38:  hintIndex: number;
lib/blundr/brain/hints/buildHintLadder.ts:3: * Single source for non-answer-leaking, progressive hints in Plain View.
lib/blundr/brain/hints/buildHintLadder.ts:40:  hints: HintLevel[];
lib/blundr/brain/hints/buildHintLadder.ts:44: * Build progressive 3-rung hint ladder + select current based on hintCount.
lib/blundr/brain/hints/buildHintLadder.ts:51:    hintCount = 0,
lib/blundr/brain/hints/buildHintLadder.ts:61:      hintIndex: 0,
lib/blundr/brain/hints/buildHintLadder.ts:63:      hints: [],
lib/blundr/brain/index.ts:6:export { buildHintLadder, type HintLadderInput, type HintLadderOutput, type HintLevel } from "./hints/buildHintLadder"; // v2.7.40 Agent 4
lib/blundr/brain/types.ts:94:    hint?: string;
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:30:    hintUsed: false,
lib/blundr/coach/__tests__/coachContextBuilder.test.ts:53:    hintUsed: false,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:100:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:109:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:118:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:127:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:136:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:145:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:154:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:26:    hintUsed: false,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:48:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:58:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:63:  assert.equal(plain.buttons.includes("hint"), true);
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:68:    interaction: "hint",
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:70:    hintRequestCount: 0,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:73:  assert.equal(softHint.action, "show_soft_hint");
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:78:    interaction: "hint",
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:80:    hintRequestCount: 1,
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:83:  assert.equal(strongHint.action, "show_strong_hint");
lib/blundr/coach/__tests__/coachDecisionEngine.test.ts:90:    hintRequestCount: 1,
lib/blundr/coach/__tests__/coachHintEngine.test.ts:16:  assert.equal(chooseHintLevel(ctx(), 0), "soft_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:17:  assert.equal(chooseHintLevel(ctx({ wrongAttempts: 1 }), 0), "strong_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:18:  assert.equal(chooseHintLevel(ctx({ hintUsed: true }), 2), "strong_hint");
lib/blundr/coach/__tests__/coachHintEngine.test.ts:8:    hintUsed: false,
