386M	.next
319M	.next/dev
179M	.next/dev/cache/turbopack
179M	.next/dev/cache
70M	.next/dev/static/chunks
70M	.next/dev/static
69M	.next/dev/server/chunks
69M	.next/dev/server
51M	.next/server
50M	.next/server/chunks
48M	.next/server/chunks/ssr
16M	.next/static/chunks
16M	.next/static
956K	.next/dev/build
940K	.next/dev/build/chunks
864K	.next/build
848K	.next/build/chunks
580K	.next/server/app
284K	.next/cache
256K	.next/server/app/api
128K	.next/dev/server/app
52K	.next/server/app/_not-found
52K	.next/server/app/_global-error
36K	.next/server/app/_not-found.segments
28K	.next/server/app/index.segments
28K	.next/server/app/_global-error.segments
24K	.next/types
24K	.next/server/pages
24K	.next/server/app/page
24K	.next/dev/types
16K	.next/static/YtRfSGy1a9Rx95bcMIzCc
16K	.next/diagnostics
16K	.next/dev/static/development
8.0K	.next/dev/logs
